node_id,source_id,target_id,timestamp,amount,feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,feature_06,feature_07,feature_08,feature_09,feature_10,feature_11
1539858,1539858,3714029,2025-05-04 11:09:00,9719.9,0.0,5.0,0.71,0.585,0.823944,0.4,1.155,0.023,1.128,0.976623,0.0,0.176056
3714029,3714029,2043174,2025-05-05 12:16:00,2154.5,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2043174,2043174,3892798,2025-05-06 13:23:00,11992.9,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3892798,3892798,2277623,2025-05-07 14:30:00,3603.6,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2277623,2277623,3613349,2025-05-08 15:37:00,3458.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3613349,3613349,2867646,2025-05-09 16:44:00,1646.1,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2867646,2867646,3883102,2025-05-10 17:51:00,2546.9,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3883102,3883102,3284012,2025-05-11 18:58:00,3736.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3284012,3284012,3888130,2025-05-12 19:05:00,7104.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3888130,3888130,3425590,2025-05-13 08:12:00,10343.4,1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3425590,3425590,3299504,2025-05-14 09:19:00,2947.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3299504,3299504,1443083,2025-05-15 10:26:00,4431.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1443083,1443083,943833,2025-05-16 11:33:00,11675.2,1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
943833,943833,3108929,2025-05-17 12:40:00,452.1,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3108929,3108929,565419,2025-05-18 13:47:00,7309.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
565419,565419,2009754,2025-05-19 14:54:00,4324.1,0.0,4.0,0.09,0.09,1.0,-1.0,0.059,-1.0,0.059,1.0,0.0,-1.0
2009754,2009754,3279677,2025-05-20 15:01:00,8365.5,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3279677,3279677,1732565,2025-05-21 16:08:00,3082.5,0.0,3.0,1.25,1.03,0.824,1.3,1.517,0.273,1.409,0.928807,4.0,0.176
1732565,1732565,32006,2025-05-22 17:15:00,2770.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
32006,32006,3479243,2025-05-23 18:22:00,10703.6,0.0,2.0,0.445,0.43,0.966292,0.4,0.589,0.103,0.586,0.994907,1.0,0.033708
3479243,3479243,3156701,2025-05-24 19:29:00,9482.4,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3156701,3156701,3979297,2025-05-25 08:36:00,4078.9,1.0,7.0,0.02,0.02,1.0,-1.0,0.01,-1.0,0.01,1.0,0.0,-1.0
3979297,3979297,1803225,2025-05-26 09:43:00,11686.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1803225,1803225,3749059,2025-05-27 10:50:00,221.5,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3749059,3749059,1639769,2025-05-28 11:57:00,11809.2,0.0,3.0,0.35,0.335,0.957143,0.1,0.185,0.002,0.182,0.983784,0.0,0.042857
1639769,1639769,1451664,2025-05-01 12:04:00,7438.1,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1451664,1451664,2603712,2025-05-02 13:11:00,7451.5,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2603712,2603712,599658,2025-05-03 14:18:00,10031.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
599658,599658,2067557,2025-05-04 15:25:00,11033.1,0.0,7.0,0.13,0.13,1.0,0.5,0.071,0.006,0.071,1.0,2.0,-1.0
2067557,2067557,3593497,2025-05-05 16:32:00,6261.3,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3593497,3593497,3805679,2025-05-06 17:39:00,241.2,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3805679,3805679,3527562,2025-05-07 18:46:00,5316.5,0.0,3.0,0.14,0.125,0.892857,0.2,0.088,0.01,0.084,0.954545,2.0,0.107143
3527562,3527562,3644720,2025-05-08 19:53:00,8285.5,1.0,2.0,0.325,0.325,1.0,0.3,0.705,0.01,0.705,1.0,0.0,-1.0
3644720,3644720,2801280,2025-05-09 08:00:00,9772.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2801280,2801280,225114,2025-05-10 09:07:00,9045.9,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
225114,225114,2293742,2025-05-11 10:14:00,5233.6,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2293742,2293742,1736951,2025-05-12 11:21:00,3159.1,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1736951,1736951,2261465,2025-05-13 12:28:00,7034.3,0.0,5.0,0.44,0.38,0.863636,0.6,0.214,0.013,0.201,0.939252,1.0,0.136364
2261465,2261465,3248020,2025-05-14 13:35:00,3738.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3248020,3248020,2129049,2025-05-15 14:42:00,5993.4,1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2129049,2129049,714256,2025-05-16 15:49:00,5802.6,1.0,5.0,0.575,0.36,0.626087,0.3,0.217,0.004,0.167,0.769585,1.0,0.373913
714256,714256,1963949,2025-05-17 16:56:00,3070.4,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1963949,1963949,1569221,2025-05-18 17:03:00,6936.4,0.0,3.0,0.02,0.02,1.0,-1.0,0.006,-1.0,0.006,1.0,0.0,-1.0
1569221,1569221,1223134,2025-05-19 18:10:00,10444.7,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1223134,1223134,145024,2025-05-20 19:17:00,1924.7,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
145024,145024,1370174,2025-05-21 08:24:00,8919.6,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1370174,1370174,1765831,2025-05-22 09:31:00,5976.5,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1765831,1765831,975375,2025-05-23 10:38:00,5909.3,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
975375,975375,218659,2025-05-24 11:45:00,9224.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
218659,218659,3287758,2025-05-25 12:52:00,5376.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3287758,3287758,1700479,2025-05-26 13:59:00,9044.9,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1700479,1700479,761564,2025-05-27 14:06:00,4114.5,1.0,4.0,0.385,0.32,0.831169,0.3,0.2,0.017,0.187,0.935,1.0,0.168831
761564,761564,3427264,2025-05-28 15:13:00,10130.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3427264,3427264,2618062,2025-05-01 16:20:00,9222.8,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2618062,2618062,2053989,2025-05-02 17:27:00,3177.3,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2053989,2053989,1962858,2025-05-03 18:34:00,4109.1,1.0,5.0,0.615,0.555,0.902439,0.3,1.741,0.08,1.727,0.991959,0.0,0.097561
1962858,1962858,28202,2025-05-04 19:41:00,2926.3,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
28202,28202,1904691,2025-05-05 08:48:00,8701.0,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1904691,1904691,2460380,2025-05-06 09:55:00,3712.2,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2460380,2460380,1181115,2025-05-07 10:02:00,7763.4,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1181115,1181115,6517,2025-05-08 11:09:00,2484.8,0.0,6.0,0.03,0.03,1.0,0.2,0.021,0.002,0.021,1.0,0.0,-1.0
6517,6517,2794870,2025-05-09 12:16:00,474.1,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2794870,2794870,2837847,2025-05-10 13:23:00,9382.1,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2837847,2837847,327103,2025-05-11 14:30:00,398.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
327103,327103,2984713,2025-05-12 15:37:00,10648.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2984713,2984713,272482,2025-05-13 16:44:00,3806.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
272482,272482,3284731,2025-05-14 17:51:00,554.1,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3284731,3284731,3020290,2025-05-15 18:58:00,9877.3,1.0,6.0,0.155,0.12,0.774194,-1.0,0.234,-1.0,0.227,0.970085,0.0,0.225806
3020290,3020290,665236,2025-05-16 19:05:00,3447.5,0.0,6.0,0.195,0.175,0.897436,0.3,0.141,0.015,0.13,0.921986,1.0,0.102564
665236,665236,3673955,2025-05-17 08:12:00,1749.6,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3673955,3673955,1042369,2025-05-18 09:19:00,10011.8,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1042369,1042369,749869,2025-05-19 10:26:00,5145.5,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
749869,749869,2830698,2025-05-20 11:33:00,2897.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2830698,2830698,58044,2025-05-21 12:40:00,9966.6,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
58044,58044,3300909,2025-05-22 13:47:00,11148.7,0.0,7.0,0.135,0.105,0.777778,0.1,0.311,0.004,0.302,0.971061,1.0,0.222222
3300909,3300909,108535,2025-05-23 14:54:00,9751.1,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
